time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
105.109164,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.16017300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.20976700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.259358,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.31028,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.359822,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.409332,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.460138,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.510423,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.560825,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.609903,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.65960199999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.70932100000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.759863,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.809522,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.85907800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.909588,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
105.959264,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.009965,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.059845,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.110173,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.159583,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.21021,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.259754,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.30929800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.360014,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.409565,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.459174,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.50985800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.559244,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.612267,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.660076,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.70988700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.759704,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.809229,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.859773,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.90919500000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
106.95998000000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.009507,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.059775,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.10930200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.16099100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.20960400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.259719,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.309368,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.359966,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.40934,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.459241,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.51008600000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.559679,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.609217,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.65987200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.71012700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.761253,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.80994100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.859604,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.909114,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
107.95973000000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.009279,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.05924900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.109847,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.159255,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.210944,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.259387,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.309942,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.36133,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.410016,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.459653,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.50939600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.559872,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.609402,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.65999400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.70940700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.75962599999998,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.80912900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.85970500000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.909728,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
108.95953400000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.00902900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.05965400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.10912599999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.159687,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.209362,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.25909100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.31088000000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.35986499999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.409299,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.459907,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.50930600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.55990200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.60938200000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.660911,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.70936000000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.75919099999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.81027300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.85921400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.90971900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
109.95916399999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.009825,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.0595,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.110046,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.15961999999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.2091,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.25962700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.30898699999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.360199,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.40964499999998,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.45924400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.510365,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.559905,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.60936699999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.659062,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.709509,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.75921900000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.809789,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.859317,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.91064800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
110.95920199999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
